:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:54,009 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [facilityId] of entity [InventoryItemFact] is missing its corresponding column [FACILITY_ID]
2017-07-03 17:20:54,010 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD FACILITY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,012 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN FACILITY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,013 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [FACILITY_ID] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD FACILITY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:54,013 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [quantityOnHandTotal] of entity [InventoryItemFact] is missing its corresponding column [QUANTITY_ON_HAND_TOTAL]
2017-07-03 17:20:54,014 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE INVENTORY_ITEM_FACT ADD QUANTITY_ON_HAND_TOTAL DECIMAL(18,6)
2017-07-03 17:20:54,014 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE INVENTORY_ITEM_FACT ADD COLUMN QUANTITY_ON_HAND_TOTAL DECIMAL(18,6)
2017-07-03 17:20:54,016 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [QUANTITY_ON_HAND_TOTAL] to table [INVENTORY_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE INVENTORY_ITEM_FACT ADD QUANTITY_ON_HAND_TOTAL DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.inventory_item_fact' doesn't exist
2017-07-03 17:20:54,016 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [ProductDimension] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-03 17:20:54,017 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:54,018 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-03 17:20:54,019 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,020 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productType] of entity [ProductDimension] is missing its corresponding column [PRODUCT_TYPE]
2017-07-03 17:20:54,023 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD PRODUCT_TYPE VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,024 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN PRODUCT_TYPE VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,026 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_TYPE] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD PRODUCT_TYPE VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,026 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [internalName] of entity [ProductDimension] is missing its corresponding column [INTERNAL_NAME]
2017-07-03 17:20:54,026 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD INTERNAL_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,027 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN INTERNAL_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,028 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INTERNAL_NAME] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD INTERNAL_NAME VARCHAR(255) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,028 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [ProductDimension] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-03 17:20:54,029 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:54,030 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:54,031 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,031 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdStamp] of entity [ProductDimension] is missing its corresponding column [CREATED_STAMP]
2017-07-03 17:20:54,040 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD CREATED_STAMP DATETIME
2017-07-03 17:20:54,041 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN CREATED_STAMP DATETIME
2017-07-03 17:20:54,044 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_STAMP] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD CREATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,044 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [dimensionId] of entity [ProductDimension] is missing its corresponding column [DIMENSION_ID] (and it is a PRIMARY KEY FIELD)
2017-07-03 17:20:54,050 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD DIMENSION_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,051 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN DIMENSION_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,052 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [DIMENSION_ID] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD DIMENSION_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,052 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [brandName] of entity [ProductDimension] is missing its corresponding column [BRAND_NAME]
2017-07-03 17:20:54,056 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD BRAND_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,056 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN BRAND_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,059 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [BRAND_NAME] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD BRAND_NAME VARCHAR(100) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,059 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productId] of entity [ProductDimension] is missing its corresponding column [PRODUCT_ID]
2017-07-03 17:20:54,060 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD PRODUCT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,062 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN PRODUCT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,064 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_ID] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD PRODUCT_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,064 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [ProductDimension] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-03 17:20:54,067 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE PRODUCT_DIMENSION ADD CREATED_TX_STAMP DATETIME
2017-07-03 17:20:54,067 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE PRODUCT_DIMENSION ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-03 17:20:54,069 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [PRODUCT_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE PRODUCT_DIMENSION ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.product_dimension' doesn't exist
2017-07-03 17:20:54,070 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extDistributionCost] of entity [SalesInvoiceItemFact] is missing its corresponding column [EXT_DISTRIBUTION_COST]
2017-07-03 17:20:54,072 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_DISTRIBUTION_COST DECIMAL(18,3)
2017-07-03 17:20:54,073 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN EXT_DISTRIBUTION_COST DECIMAL(18,3)
2017-07-03 17:20:54,074 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_DISTRIBUTION_COST] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_DISTRIBUTION_COST DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,074 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extManVarCost] of entity [SalesInvoiceItemFact] is missing its corresponding column [EXT_MAN_VAR_COST]
2017-07-03 17:20:54,078 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_MAN_VAR_COST DECIMAL(18,3)
2017-07-03 17:20:54,078 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN EXT_MAN_VAR_COST DECIMAL(18,3)
2017-07-03 17:20:54,081 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_MAN_VAR_COST] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_MAN_VAR_COST DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,081 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedStamp] of entity [SalesInvoiceItemFact] is missing its corresponding column [LAST_UPDATED_STAMP]
2017-07-03 17:20:54,084 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:54,085 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN LAST_UPDATED_STAMP DATETIME
2017-07-03 17:20:54,085 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_STAMP] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD LAST_UPDATED_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,085 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [quantity] of entity [SalesInvoiceItemFact] is missing its corresponding column [QUANTITY]
2017-07-03 17:20:54,088 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD QUANTITY DECIMAL(18,6)
2017-07-03 17:20:54,089 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN QUANTITY DECIMAL(18,6)
2017-07-03 17:20:54,090 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [QUANTITY] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD QUANTITY DECIMAL(18,6)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,090 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [origCurrencyDimId] of entity [SalesInvoiceItemFact] is missing its corresponding column [ORIG_CURRENCY_DIM_ID]
2017-07-03 17:20:54,091 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,094 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,094 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [ORIG_CURRENCY_DIM_ID] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD ORIG_CURRENCY_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,094 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extDiscountAmount] of entity [SalesInvoiceItemFact] is missing its corresponding column [EXT_DISCOUNT_AMOUNT]
2017-07-03 17:20:54,097 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_DISCOUNT_AMOUNT DECIMAL(18,3)
2017-07-03 17:20:54,099 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN EXT_DISCOUNT_AMOUNT DECIMAL(18,3)
2017-07-03 17:20:54,101 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [EXT_DISCOUNT_AMOUNT] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_DISCOUNT_AMOUNT DECIMAL(18,3)
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,101 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [productDimId] of entity [SalesInvoiceItemFact] is missing its corresponding column [PRODUCT_DIM_ID]
2017-07-03 17:20:54,104 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,104 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,105 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [PRODUCT_DIM_ID] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD PRODUCT_DIM_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,105 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [createdTxStamp] of entity [SalesInvoiceItemFact] is missing its corresponding column [CREATED_TX_STAMP]
2017-07-03 17:20:54,109 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
2017-07-03 17:20:54,111 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN CREATED_TX_STAMP DATETIME
2017-07-03 17:20:54,113 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CREATED_TX_STAMP] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD CREATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,113 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [invoiceItemSeqId] of entity [SalesInvoiceItemFact] is missing its corresponding column [INVOICE_ITEM_SEQ_ID] (and it is a PRIMARY KEY FIELD)
2017-07-03 17:20:54,114 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD INVOICE_ITEM_SEQ_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,115 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD COLUMN INVOICE_ITEM_SEQ_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-03 17:20:54,115 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [INVOICE_ITEM_SEQ_ID] to table [SALES_INVOICE_ITEM_FACT]: SQL Exception while executing the following:
ALTER TABLE SALES_INVOICE_ITEM_FACT ADD INVOICE_ITEM_SEQ_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.sales_invoice_item_fact' doesn't exist
2017-07-03 17:20:54,115 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [extGrossAmount] of entity [SalesInvoiceItemFact] is missing its corresponding column [EXT_GROSS_AMOUNT]
2017-07-03 17:20:54,118 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE SALES_INVOICE_ITEM_FACT ADD EXT_GROSS_AMOUNT DECIMAL(18,3)
